country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Slovenia,SI,SVN,705,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.3566,Male,,%,,,,Total
Slovenia,SI,SVN,705,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,82.11901,Total,,%,,,,Total
Spain,ES,ESP,724,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,87.15583,Female,,%,,,,Total
Spain,ES,ESP,724,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,80.36473,Male,,%,,,,Total
Spain,ES,ESP,724,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,83.76481,Total,,%,,,,Total
Sweden,SE,SWE,752,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,86.42238,Female,,%,,,,Total
Sweden,SE,SWE,752,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,76.79597,Male,,%,,,,Total
Sweden,SE,SWE,752,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.60696,Total,,%,,,,Total
Switzerland,CH,CHE,756,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.55817,Female,,%,,,,Total
Switzerland,CH,CHE,756,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,71.69719,Male,,%,,,,Total
Switzerland,CH,CHE,756,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,76.36594,Total,,%,,,,Total
Thailand,TH,THA,764,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,49.18103,Female,,%,,,,Total
Thailand,TH,THA,764,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,30.53937,Male,,%,,,,Total
Thailand,TH,THA,764,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,40.45525,Total,,%,,,,Total
Trinidad and Tobago,TT,TTO,780,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,66.78274,Female,,%,,,,Total
Trinidad and Tobago,TT,TTO,780,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,48.01852,Male,,%,,,,Total
Trinidad and Tobago,TT,TTO,780,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,57.5194,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,32.67876,Female,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,23.48737,Male,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,28.4194,Total,,%,,,,Total
Turkey,TR,TUR,792,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.40006,Female,,%,,,,Total
Turkey,TR,TUR,792,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,68.42978,Male,,%,,,,Total
Turkey,TR,TUR,792,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,73.86775,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2014,48.5,Female,,%,,,,Total
Uganda,UG,UGA,800,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2014,49.8,Male,,%,,,,Total
Uganda,UG,UGA,800,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2014,49.3,Total,,%,,,,Total
Ukraine,UA,UKR,804,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.13622,Female,,%,,,,Total
Ukraine,UA,UKR,804,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,67.75424,Male,,%,,,,Total
Ukraine,UA,UKR,804,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,74.09387,Total,,%,,,,Total
United Arab Emirates,AE,ARE,784,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,68.0858,Female,,%,,,,Total
United Arab Emirates,AE,ARE,784,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,45.72908,Male,,%,,,,Total
United Arab Emirates,AE,ARE,784,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,57.05975,Total,,%,,,,Total
United Kingdom,GB,GBR,826,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.78263,Female,,%,,,,Total
United Kingdom,GB,GBR,826,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.42708,Male,,%,,,,Total
United Kingdom,GB,GBR,826,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,82.6969,Total,,%,,,,Total
United States,US,USA,840,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.52669,Female,,%,,,,Total
United States,US,USA,840,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,77.1016,Male,,%,,,,Total
United States,US,USA,840,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,80.73416,Total,,%,,,,Total
Uruguay,UY,URY,858,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,63.22533,Female,,%,,,,Total
Uruguay,UY,URY,858,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,52.55123,Male,,%,,,,Total
Uruguay,UY,URY,858,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,58.11645,Total,,%,,,,Total
Viet Nam,VN,VNM,704,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,91.15019,Female,,%,,,,Total
Viet Nam,VN,VNM,704,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,80.92297,Male,,%,,,,Total
Viet Nam,VN,VNM,704,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,86.15665,Total,,%,,,,Total
Zambia,ZM,ZMB,894,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,6.48076,Female,,%,,,,Total
Zambia,ZM,ZMB,894,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,3.52139,Male,,%,,,,Total
Zambia,ZM,ZMB,894,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,5.0435,Total,,%,,,,Total
